[0.009s] Invoking command in '/home/hansol/project/build/limo_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/hansol/project/install/prototype_move:/home/hansol/project/install/limo_ros2_application LD_LIBRARY_PATH=/home/hansol/project/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hansol/project/build/limo_base -- -j12 -l12
[0.036s] [35m[1mConsolidate compiler generated dependencies of target limo_base[0m
[0.052s] [100%] Built target limo_base
[0.062s] Invoked command in '/home/hansol/project/build/limo_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/hansol/project/install/prototype_move:/home/hansol/project/install/limo_ros2_application LD_LIBRARY_PATH=/home/hansol/project/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hansol/project/build/limo_base -- -j12 -l12
[0.092s] Invoking command in '/home/hansol/project/build/limo_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/hansol/project/install/prototype_move:/home/hansol/project/install/limo_ros2_application LD_LIBRARY_PATH=/home/hansol/project/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hansol/project/build/limo_base
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.101s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/limo_driver.h
[0.111s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/limo_driver.h:Zone.Identifier
[0.120s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/limo_protocol.h
[0.129s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/limo_protocol.h:Zone.Identifier
[0.139s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/serial_port.h
[0.148s] -- Symlinking: /home/hansol/project/install/limo_base/include/limo_base/serial_port.h:Zone.Identifier
[0.158s] -- Symlinking: /home/hansol/project/install/limo_base/lib/limo_base/limo_base
[0.166s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/limo_base.launch.py
[0.174s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/limo_base.launch.py:Zone.Identifier
[0.183s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/open_ydlidar_launch.py
[0.191s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/open_ydlidar_launch.py:Zone.Identifier
[0.199s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/start_limo.launch.py
[0.207s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base//launch/start_limo.launch.py:Zone.Identifier
[0.215s] -- Symlinking: /home/hansol/project/install/limo_base/share/ament_index/resource_index/package_run_dependencies/limo_base
[0.222s] -- Symlinking: /home/hansol/project/install/limo_base/share/ament_index/resource_index/parent_prefix_path/limo_base
[0.230s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/environment/ament_prefix_path.sh
[0.239s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/environment/ament_prefix_path.dsv
[0.247s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/environment/path.sh
[0.256s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/environment/path.dsv
[0.264s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/local_setup.bash
[0.272s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/local_setup.sh
[0.279s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/local_setup.zsh
[0.288s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/local_setup.dsv
[0.298s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/package.dsv
[0.308s] -- Symlinking: /home/hansol/project/install/limo_base/share/ament_index/resource_index/packages/limo_base
[0.318s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/cmake/ament_cmake_export_include_directories-extras.cmake
[0.327s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/cmake/limo_baseConfig.cmake
[0.336s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/cmake/limo_baseConfig-version.cmake
[0.346s] -- Symlinking: /home/hansol/project/install/limo_base/share/limo_base/package.xml
[0.356s] Invoked command in '/home/hansol/project/build/limo_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/hansol/project/install/prototype_move:/home/hansol/project/install/limo_ros2_application LD_LIBRARY_PATH=/home/hansol/project/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hansol/project/build/limo_base
